Fecha,Casa,Casa Puntaje,Casa Porcentaje,Visitante,Visitante Puntaje,Visitante Porcentaje,Ganador Prediccion,Ganador Final,Ganancia
Sep 28,Joventut Badalona,577.2085999999989,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Sep 28,Unicaja,2936.7140999999974,0,Bàsquet Girona,584.9902999999989,0,Unicaja,POR ASIGNAR,-1
Sep 28,MoraBanc Andorra,1203.7596999999978,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Sep 28,BAXI Manresa,1314.2874999999997,0,Valencia Basket,1569.1757999999988,0,Valencia Basket,POR ASIGNAR,-1
Sep 29,Barça,2208.9041999999986,0,Coviran Granada,505.1849999999989,0,Barça,POR ASIGNAR,-1
Sep 29,La Laguna Tenerife,1618.689499999999,0,Baskonia,1300.230999999997,0,La Laguna Tenerife,POR ASIGNAR,-1
Sep 29,Casademont Zaragoza,861.4384000000006,0,Hiopos Lleida,0.0,0,Casademont Zaragoza,POR ASIGNAR,-1
Sep 29,Surne Bilbao Basket,811.8483999999987,0,Río Breogán,591.6110999999987,0,Surne Bilbao Basket,POR ASIGNAR,-1
Sep 29,Leyma Coruña,0.0,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Oct 5,Baskonia,1300.230999999997,0,MoraBanc Andorra,1203.7596999999978,0,Baskonia,POR ASIGNAR,-1
Oct 5,Río Breogán,591.6110999999987,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Oct 5,UCAM Murcia,1643.683199999999,0,Surne Bilbao Basket,811.8483999999987,0,UCAM Murcia,POR ASIGNAR,-1
Oct 5,Valencia Basket,1569.1757999999988,0,Joventut Badalona,577.2085999999989,0,Valencia Basket,POR ASIGNAR,-1
Oct 6,Real Madrid,2575.182499999999,0,Casademont Zaragoza,861.4384000000006,0,Real Madrid,POR ASIGNAR,-1
Oct 6,Dreamland Gran Canaria,1637.9521999999993,0,Leyma Coruña,0.0,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Oct 6,Bàsquet Girona,584.9902999999989,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Oct 6,Coviran Granada,505.1849999999989,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Oct 6,Hiopos Lleida,0.0,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Oct 12,Baskonia,1300.230999999997,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Oct 12,Unicaja,2936.7140999999974,0,Hiopos Lleida,0.0,0,Unicaja,POR ASIGNAR,-1
Oct 12,MoraBanc Andorra,1203.7596999999978,0,Leyma Coruña,0.0,0,MoraBanc Andorra,POR ASIGNAR,-1
Oct 12,Bàsquet Girona,584.9902999999989,0,Coviran Granada,505.1849999999989,0,Bàsquet Girona,POR ASIGNAR,-1
Oct 13,Surne Bilbao Basket,811.8483999999987,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Oct 13,BAXI Manresa,1314.2874999999997,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Oct 13,Río Breogán,591.6110999999987,0,Valencia Basket,1569.1757999999988,0,Valencia Basket,POR ASIGNAR,-1
Oct 13,Casademont Zaragoza,861.4384000000006,0,Joventut Badalona,577.2085999999989,0,Casademont Zaragoza,POR ASIGNAR,-1
Oct 13,La Laguna Tenerife,1618.689499999999,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Oct 19,Joventut Badalona,577.2085999999989,0,Río Breogán,591.6110999999987,0,Río Breogán,POR ASIGNAR,-1
Oct 19,Leyma Coruña,0.0,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Oct 19,Dreamland Gran Canaria,1637.9521999999993,0,Surne Bilbao Basket,811.8483999999987,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Oct 19,UCAM Murcia,1643.683199999999,0,Casademont Zaragoza,861.4384000000006,0,UCAM Murcia,POR ASIGNAR,-1
Oct 20,Real Madrid,2575.182499999999,0,Bàsquet Girona,584.9902999999989,0,Real Madrid,POR ASIGNAR,-1
Oct 20,Hiopos Lleida,0.0,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Oct 20,Coviran Granada,505.1849999999989,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Oct 20,Valencia Basket,1569.1757999999988,0,MoraBanc Andorra,1203.7596999999978,0,Valencia Basket,POR ASIGNAR,-1
Oct 20,Barça,2208.9041999999986,0,Baskonia,1300.230999999997,0,Barça,POR ASIGNAR,-1
Oct 26,Bàsquet Girona,584.9902999999989,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Oct 26,Baskonia,1300.230999999997,0,Joventut Badalona,577.2085999999989,0,Baskonia,POR ASIGNAR,-1
Oct 26,MoraBanc Andorra,1203.7596999999978,0,Coviran Granada,505.1849999999989,0,MoraBanc Andorra,POR ASIGNAR,-1
Oct 26,Leyma Coruña,0.0,0,Casademont Zaragoza,861.4384000000006,0,Casademont Zaragoza,POR ASIGNAR,-1
Oct 27,Real Madrid,2575.182499999999,0,BAXI Manresa,1314.2874999999997,0,Real Madrid,POR ASIGNAR,-1
Oct 27,La Laguna Tenerife,1618.689499999999,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Oct 27,Surne Bilbao Basket,811.8483999999987,0,Valencia Basket,1569.1757999999988,0,Valencia Basket,POR ASIGNAR,-1
Oct 27,Río Breogán,591.6110999999987,0,Hiopos Lleida,0.0,0,Río Breogán,POR ASIGNAR,-1
Oct 27,Unicaja,2936.7140999999974,0,Barça,2208.9041999999986,0,Unicaja,POR ASIGNAR,-1
Nov 2,Joventut Badalona,577.2085999999989,0,Bàsquet Girona,584.9902999999989,0,Bàsquet Girona,POR ASIGNAR,-1
Nov 2,Casademont Zaragoza,861.4384000000006,0,Río Breogán,591.6110999999987,0,Casademont Zaragoza,POR ASIGNAR,-1
Nov 2,BAXI Manresa,1314.2874999999997,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Nov 2,Coviran Granada,505.1849999999989,0,Surne Bilbao Basket,811.8483999999987,0,Surne Bilbao Basket,POR ASIGNAR,-1
Nov 3,Valencia Basket,1569.1757999999988,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Nov 3,Hiopos Lleida,0.0,0,MoraBanc Andorra,1203.7596999999978,0,MoraBanc Andorra,POR ASIGNAR,-1
Nov 3,Barça,2208.9041999999986,0,Leyma Coruña,0.0,0,Barça,POR ASIGNAR,-1
Nov 3,Dreamland Gran Canaria,1637.9521999999993,0,Baskonia,1300.230999999997,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Nov 3,UCAM Murcia,1643.683199999999,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Nov 9,BAXI Manresa,1314.2874999999997,0,Coviran Granada,505.1849999999989,0,BAXI Manresa,POR ASIGNAR,-1
Nov 9,MoraBanc Andorra,1203.7596999999978,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Nov 9,Valencia Basket,1569.1757999999988,0,Casademont Zaragoza,861.4384000000006,0,Valencia Basket,POR ASIGNAR,-1
Nov 9,Joventut Badalona,577.2085999999989,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Nov 10,Bàsquet Girona,584.9902999999989,0,Surne Bilbao Basket,811.8483999999987,0,Surne Bilbao Basket,POR ASIGNAR,-1
Nov 10,Real Madrid,2575.182499999999,0,Dreamland Gran Canaria,1637.9521999999993,0,Real Madrid,POR ASIGNAR,-1
Nov 10,Baskonia,1300.230999999997,0,Hiopos Lleida,0.0,0,Baskonia,POR ASIGNAR,-1
Nov 10,Leyma Coruña,0.0,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Nov 10,Río Breogán,591.6110999999987,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Nov 16,UCAM Murcia,1643.683199999999,0,Río Breogán,591.6110999999987,0,UCAM Murcia,POR ASIGNAR,-1
Nov 16,Coviran Granada,505.1849999999989,0,Leyma Coruña,0.0,0,Coviran Granada,POR ASIGNAR,-1
Nov 16,La Laguna Tenerife,1618.689499999999,0,BAXI Manresa,1314.2874999999997,0,La Laguna Tenerife,POR ASIGNAR,-1
Nov 16,Casademont Zaragoza,861.4384000000006,0,Baskonia,1300.230999999997,0,Baskonia,POR ASIGNAR,-1
Nov 17,Real Madrid,2575.182499999999,0,Hiopos Lleida,0.0,0,Real Madrid,POR ASIGNAR,-1
Nov 17,Dreamland Gran Canaria,1637.9521999999993,0,Bàsquet Girona,584.9902999999989,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Nov 17,MoraBanc Andorra,1203.7596999999978,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Nov 17,Surne Bilbao Basket,811.8483999999987,0,Joventut Badalona,577.2085999999989,0,Surne Bilbao Basket,POR ASIGNAR,-1
Nov 17,Barça,2208.9041999999986,0,Valencia Basket,1569.1757999999988,0,Barça,POR ASIGNAR,-1
Nov 30,Unicaja,2936.7140999999974,0,La Laguna Tenerife,1618.689499999999,0,Unicaja,POR ASIGNAR,-1
Nov 30,Río Breogán,591.6110999999987,0,Coviran Granada,505.1849999999989,0,Río Breogán,POR ASIGNAR,-1
Nov 30,Casademont Zaragoza,861.4384000000006,0,Surne Bilbao Basket,811.8483999999987,0,Casademont Zaragoza,POR ASIGNAR,-1
Nov 30,Bàsquet Girona,584.9902999999989,0,MoraBanc Andorra,1203.7596999999978,0,MoraBanc Andorra,POR ASIGNAR,-1
Dic 1,BAXI Manresa,1314.2874999999997,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Dic 1,UCAM Murcia,1643.683199999999,0,Dreamland Gran Canaria,1637.9521999999993,0,UCAM Murcia,POR ASIGNAR,-1
Dic 1,Hiopos Lleida,0.0,0,Leyma Coruña,0.0,0,EMPATE,POR ASIGNAR,-1
Dic 1,Baskonia,1300.230999999997,0,Valencia Basket,1569.1757999999988,0,Valencia Basket,POR ASIGNAR,-1
Dic 1,Joventut Badalona,577.2085999999989,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Dic 7,MoraBanc Andorra,1203.7596999999978,0,Casademont Zaragoza,861.4384000000006,0,MoraBanc Andorra,POR ASIGNAR,-1
Dic 7,Leyma Coruña,0.0,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Dic 7,La Laguna Tenerife,1618.689499999999,0,Hiopos Lleida,0.0,0,La Laguna Tenerife,POR ASIGNAR,-1
Dic 7,Valencia Basket,1569.1757999999988,0,Bàsquet Girona,584.9902999999989,0,Valencia Basket,POR ASIGNAR,-1
Dic 8,Surne Bilbao Basket,811.8483999999987,0,Baskonia,1300.230999999997,0,Baskonia,POR ASIGNAR,-1
Dic 8,Dreamland Gran Canaria,1637.9521999999993,0,Río Breogán,591.6110999999987,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Dic 8,Coviran Granada,505.1849999999989,0,Joventut Badalona,577.2085999999989,0,Joventut Badalona,POR ASIGNAR,-1
Dic 8,Barça,2208.9041999999986,0,UCAM Murcia,1643.683199999999,0,Barça,POR ASIGNAR,-1
Dic 8,Real Madrid,2575.182499999999,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Dic 14,BAXI Manresa,1314.2874999999997,0,MoraBanc Andorra,1203.7596999999978,0,BAXI Manresa,POR ASIGNAR,-1
Dic 14,UCAM Murcia,1643.683199999999,0,Valencia Basket,1569.1757999999988,0,UCAM Murcia,POR ASIGNAR,-1
Dic 14,Bàsquet Girona,584.9902999999989,0,Leyma Coruña,0.0,0,Bàsquet Girona,POR ASIGNAR,-1
Dic 14,Unicaja,2936.7140999999974,0,Dreamland Gran Canaria,1637.9521999999993,0,Unicaja,POR ASIGNAR,-1
Dic 15,Joventut Badalona,577.2085999999989,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Dic 15,Real Madrid,2575.182499999999,0,Río Breogán,591.6110999999987,0,Real Madrid,POR ASIGNAR,-1
Dic 15,Coviran Granada,505.1849999999989,0,Baskonia,1300.230999999997,0,Baskonia,POR ASIGNAR,-1
Dic 15,Hiopos Lleida,0.0,0,Surne Bilbao Basket,811.8483999999987,0,Surne Bilbao Basket,POR ASIGNAR,-1
Dic 15,Casademont Zaragoza,861.4384000000006,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Dic 21,Río Breogán,591.6110999999987,0,Bàsquet Girona,584.9902999999989,0,Río Breogán,POR ASIGNAR,-1
Dic 21,Hiopos Lleida,0.0,0,Coviran Granada,505.1849999999989,0,Coviran Granada,POR ASIGNAR,-1
Dic 21,La Laguna Tenerife,1618.689499999999,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Dic 22,Leyma Coruña,0.0,0,Joventut Badalona,577.2085999999989,0,Joventut Badalona,POR ASIGNAR,-1
Dic 22,Dreamland Gran Canaria,1637.9521999999993,0,Casademont Zaragoza,861.4384000000006,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Dic 22,Barça,2208.9041999999986,0,MoraBanc Andorra,1203.7596999999978,0,Barça,POR ASIGNAR,-1
Dic 22,Surne Bilbao Basket,811.8483999999987,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Dic 22,Valencia Basket,1569.1757999999988,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Dic 22,Baskonia,1300.230999999997,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Dic 27,Joventut Badalona,577.2085999999989,0,Hiopos Lleida,0.0,0,Joventut Badalona,POR ASIGNAR,-1
Dic 27,Dreamland Gran Canaria,1637.9521999999993,0,Valencia Basket,1569.1757999999988,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Dic 28,Leyma Coruña,0.0,0,Surne Bilbao Basket,811.8483999999987,0,Surne Bilbao Basket,POR ASIGNAR,-1
Dic 28,Unicaja,2936.7140999999974,0,Río Breogán,591.6110999999987,0,Unicaja,POR ASIGNAR,-1
Dic 28,MoraBanc Andorra,1203.7596999999978,0,La Laguna Tenerife,1618.689499999999,0,La Laguna Tenerife,POR ASIGNAR,-1
Dic 28,UCAM Murcia,1643.683199999999,0,Coviran Granada,505.1849999999989,0,UCAM Murcia,POR ASIGNAR,-1
Dic 29,Casademont Zaragoza,861.4384000000006,0,Bàsquet Girona,584.9902999999989,0,Casademont Zaragoza,POR ASIGNAR,-1
Dic 29,BAXI Manresa,1314.2874999999997,0,Baskonia,1300.230999999997,0,BAXI Manresa,POR ASIGNAR,-1
Dic 29,Real Madrid,2575.182499999999,0,Barça,2208.9041999999986,0,Real Madrid,POR ASIGNAR,-1
Dic 30,Valencia Basket,1569.1757999999988,0,Hiopos Lleida,0.0,0,Valencia Basket,POR ASIGNAR,-1
Dic 30,Joventut Badalona,577.2085999999989,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Ene 2,Surne Bilbao Basket,811.8483999999987,0,MoraBanc Andorra,1203.7596999999978,0,MoraBanc Andorra,POR ASIGNAR,-1
Ene 2,Río Breogán,591.6110999999987,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Ene 2,UCAM Murcia,1643.683199999999,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Ene 2,La Laguna Tenerife,1618.689499999999,0,Casademont Zaragoza,861.4384000000006,0,La Laguna Tenerife,POR ASIGNAR,-1
Ene 7,Bàsquet Girona,584.9902999999989,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Ene 8,Baskonia,1300.230999999997,0,Leyma Coruña,0.0,0,Baskonia,POR ASIGNAR,-1
Ene 8,Coviran Granada,505.1849999999989,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Feb 4,BAXI Manresa,1314.2874999999997,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Feb 4,Hiopos Lleida,0.0,0,Bàsquet Girona,584.9902999999989,0,Bàsquet Girona,POR ASIGNAR,-1
Feb 4,MoraBanc Andorra,1203.7596999999978,0,Río Breogán,591.6110999999987,0,MoraBanc Andorra,POR ASIGNAR,-1
Feb 4,Unicaja,2936.7140999999974,0,Casademont Zaragoza,861.4384000000006,0,Unicaja,POR ASIGNAR,-1
Feb 4,La Laguna Tenerife,1618.689499999999,0,Surne Bilbao Basket,811.8483999999987,0,La Laguna Tenerife,POR ASIGNAR,-1
Feb 5,Barça,2208.9041999999986,0,Joventut Badalona,577.2085999999989,0,Barça,POR ASIGNAR,-1
Feb 5,Leyma Coruña,0.0,0,Valencia Basket,1569.1757999999988,0,Valencia Basket,POR ASIGNAR,-1
Feb 5,Coviran Granada,505.1849999999989,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Feb 6,Baskonia,1300.230999999997,0,Real Madrid,2575.182499999999,0,Real Madrid,POR ASIGNAR,-1
Feb 11,Surne Bilbao Basket,811.8483999999987,0,Unicaja,2936.7140999999974,0,Unicaja,POR ASIGNAR,-1
Feb 11,Valencia Basket,1569.1757999999988,0,Coviran Granada,505.1849999999989,0,Valencia Basket,POR ASIGNAR,-1
Feb 11,Casademont Zaragoza,861.4384000000006,0,BAXI Manresa,1314.2874999999997,0,BAXI Manresa,POR ASIGNAR,-1
Feb 11,Joventut Badalona,577.2085999999989,0,MoraBanc Andorra,1203.7596999999978,0,MoraBanc Andorra,POR ASIGNAR,-1
Feb 12,UCAM Murcia,1643.683199999999,0,Hiopos Lleida,0.0,0,UCAM Murcia,POR ASIGNAR,-1
Feb 12,Río Breogán,591.6110999999987,0,Leyma Coruña,0.0,0,Río Breogán,POR ASIGNAR,-1
Feb 12,Dreamland Gran Canaria,1637.9521999999993,0,Barça,2208.9041999999986,0,Barça,POR ASIGNAR,-1
Feb 12,Bàsquet Girona,584.9902999999989,0,Baskonia,1300.230999999997,0,Baskonia,POR ASIGNAR,-1
Feb 12,Real Madrid,2575.182499999999,0,La Laguna Tenerife,1618.689499999999,0,Real Madrid,POR ASIGNAR,-1
Feb 18,Leyma Coruña,0.0,0,UCAM Murcia,1643.683199999999,0,UCAM Murcia,POR ASIGNAR,-1
Feb 18,BAXI Manresa,1314.2874999999997,0,Joventut Badalona,577.2085999999989,0,BAXI Manresa,POR ASIGNAR,-1
Feb 18,La Laguna Tenerife,1618.689499999999,0,Bàsquet Girona,584.9902999999989,0,La Laguna Tenerife,POR ASIGNAR,-1
Feb 18,Unicaja,2936.7140999999974,0,Valencia Basket,1569.1757999999988,0,Unicaja,POR ASIGNAR,-1
Feb 19,Hiopos Lleida,0.0,0,Dreamland Gran Canaria,1637.9521999999993,0,Dreamland Gran Canaria,POR ASIGNAR,-1
Feb 19,Coviran Granada,505.1849999999989,0,Casademont Zaragoza,861.4384000000006,0,Casademont Zaragoza,POR ASIGNAR,-1
Feb 19,Barça,2208.9041999999986,0,Surne Bilbao Basket,811.8483999999987,0,Barça,POR ASIGNAR,-1
Feb 19,Baskonia,1300.230999999997,0,Río Breogán,591.6110999999987,0,Baskonia,POR ASIGNAR,-1
